Actual,Predicted,Residual
600000.0,582979.1,17020.875
339999.0,362930.97,-22931.96875
650000.0,661439.75,-11439.75
355000.0,339958.4,15041.59375
245000.0,367439.4,-122439.40625
550000.0,427465.34,122534.65625
385000.0,457225.22,-72225.21875
78000.0,300650.44,-222650.4375
310000.0,316618.7,-6618.6875
249999.0,318223.3,-68224.3125
490000.0,495804.72,-5804.71875
502000.0,544722.56,-42722.5625
350000.0,647706.7,-297706.6875
318000.0,294498.4,23501.59375
338000.0,330146.53,7853.46875
317000.0,230358.88,86641.125
360000.0,438736.78,-78736.78125
950000.0,698687.44,251312.5625
430000.0,392807.7,37192.3125
115000.0,144780.98,-29780.984375
330000.0,464319.97,-134319.96875
190000.0,191098.98,-1098.984375
275000.0,198190.92,76809.078125
300000.0,331302.4,-31302.40625
400000.0,477524.6,-77524.59375
500000.0,463819.62,36180.375
1009000.0,1902348.5,-893348.5
220000.0,268038.34,-48038.34375
139999.0,143650.67,-3651.671875
580000.0,1080054.2,-500054.25
295000.0,257055.52,37944.484375
330000.0,339735.8,-9735.8125
250000.0,233846.58,16153.421875
545000.0,650005.9,-105005.875
280000.0,270272.47,9727.53125
159000.0,111870.74,47129.2578125
560000.0,553952.8,6047.1875
299000.0,376197.78,-77197.78125
215000.0,299952.66,-84952.65625
388000.0,269463.03,118536.96875
338000.0,447304.97,-109304.96875
695000.0,694177.25,822.75
480000.0,547047.9,-67047.875
479000.0,553151.9,-74151.875
195000.0,171847.97,23152.03125
445000.0,490752.7,-45752.6875
392000.0,356041.3,35958.6875
229999.0,242702.84,-12703.84375
900000.0,612319.44,287680.5625
380000.0,361045.03,18954.96875
227000.0,187072.69,39927.3125
350000.0,144868.95,205131.046875
395000.0,397690.4,-2690.40625
230000.0,243155.39,-13155.390625
549000.0,514572.4,34427.59375
120000.0,136452.36,-16452.359375
335000.0,398422.66,-63422.65625
340000.0,269848.75,70151.25
400000.0,427888.1,-27888.09375
448500.0,589336.06,-140836.0625
330000.0,284507.34,45492.65625
270000.0,273231.53,-3231.53125
600000.0,607448.7,-7448.6875
290000.0,207967.86,82032.140625
178000.0,244067.08,-66067.078125
460000.0,463902.1,-3902.09375
530000.0,534352.2,-4352.1875
470000.0,527745.9,-57745.875
306000.0,419460.88,-113460.875
368000.0,409416.22,-41416.21875
280000.0,300645.47,-20645.46875
450000.0,350235.72,99764.28125
380000.0,432765.2,-52765.1875
295000.0,287535.1,7464.90625
315000.0,314267.28,732.71875
270000.0,272654.3,-2654.3125
399000.0,394131.94,4868.0625
280000.0,336422.3,-56422.3125
158000.0,181652.11,-23652.109375
350000.0,329275.25,20724.75
300000.0,367812.8,-67812.8125
335000.0,333034.53,1965.46875
750000.0,1015876.3,-265876.3125
340000.0,338113.97,1886.03125
299000.0,379521.3,-80521.3125
158000.0,117418.24,40581.7578125
520000.0,576878.9,-56878.875
280000.0,236224.95,43775.046875
720000.0,585644.1,134355.875
148000.0,321370.8,-173370.8125
590000.0,379165.38,210834.625
360000.0,534340.7,-174340.6875
300000.0,308159.03,-8159.03125
124999.0,152698.02,-27699.015625
350000.0,378156.47,-28156.46875
688000.0,729117.56,-41117.5625
220000.0,202737.25,17262.75
225000.0,171011.72,53988.28125
295000.0,330838.3,-35838.3125
298000.0,423277.28,-125277.28125
380000.0,381798.9,-1798.90625
438000.0,370866.75,67133.25
338000.0,286866.62,51133.375
280000.0,233578.42,46421.578125
528000.0,426399.38,101600.625
438000.0,468910.28,-30910.28125
688000.0,436452.75,251547.25
349999.0,392957.28,-42958.28125
420000.0,366921.0,53079.0
370000.0,322857.97,47142.03125
1150000.0,742438.4,407561.625
399000.0,475397.84,-76397.84375
728888.0,673508.94,55379.0625
660000.0,630487.7,29512.3125
309000.0,343412.28,-34412.28125
4000000.0,2483453.2,1516546.75
515000.0,539486.06,-24486.0625
310000.0,256196.28,53803.71875
185000.0,224856.72,-39856.71875
300000.0,250326.36,49673.640625
490000.0,468212.9,21787.09375
199000.0,310687.97,-111687.96875
188000.0,252004.81,-64004.8125
180000.0,195530.0,-15530.0
1300000.0,1290111.9,9888.125
489999.0,504526.38,-14527.375
230000.0,334174.2,-104174.1875
260000.0,265536.44,-5536.4375
620000.0,635504.25,-15504.25
560000.0,520812.94,39187.0625
338000.0,337304.7,695.3125
570000.0,523540.25,46459.75
155000.0,190117.7,-35117.703125
300000.0,358495.7,-58495.6875
600000.0,633652.8,-33652.8125
298000.0,289681.0,8319.0
560000.0,626634.2,-66634.1875
78000.0,92619.56,-14619.5625
460000.0,362283.1,97716.90625
560000.0,339762.4,220237.59375
250000.0,276679.1,-26679.09375
468000.0,290649.7,177350.3125
500000.0,605478.2,-105478.1875
500000.0,524724.1,-24724.125
160000.0,237652.9,-77652.90625
150000.0,224576.48,-74576.484375
88000.0,159052.67,-71052.671875
165000.0,156278.72,8721.28125
450000.0,310629.0,139371.0
578000.0,782390.3,-204390.3125
